Unnamed: 0,Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Name,Collision Type,Circumstance_Category,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Person ID,Drivers License State,Vehicle ID,Vehicle First Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Latitude,Longitude,Vehicle Model,hour,Crash_year,Crash_month,Crash_day,Crash_hour,Crash_day_name,Crash_date,Crash_week
3993,MCP33200046,250049573,Montgomery_County_Police,Property Damage Crash,2025-11-04 20:30:00,Maryland_State_Route,MIDDLEBROOK RD,ASTRODOME DR,Other,Backing Error,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,A4618196-F751-41A7-A403-1D483E1A7D33,MD,436916E0-8DF3-4201-A790-8E19CE901F1F,Six O Clock,Other,Backing,Not On Roadway,2.5,No,No,2023,BMW,39.01451753,-77.03428764,M2_BMW,20,2025,11,4,20,Tuesday,2025-11-04,45
3995,MCP3263005F,250049140,Montgomery_County_Police,Property Damage Crash,2025-11-02 07:30:00,Maryland_State_Route,CONNECTICUT AVE,MT EVEREST LA,Single Vehicle,Lane Violation,Clear,Dry,Daylight,No Control,Suspect Alcohol Only,7E3FC9B6-B749-4568-9E03-2CBB62F680E0,MD,512EDE3B-97E0-435D-8AF1-B062CE9BD036,Twelve O Clock,PassengerCar,MovingConstantSpeed,Northbound,35.0,No,No,2010,HONDA,39.0303145,-77.07547467,Civic_Honda,7,2025,11,2,7,Sunday,2025-11-02,44
3999,MCP301000C9,250049440,Montgomery_County_Police,Injury Crash,2025-11-04 10:09:00,Maryland_State_Route,ROCKVILLE PIKE,OLD GEORGETOWN RD (SB/L),Sideswipe (Same Direction),Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,8D4041ED-A53B-4A49-BF2A-C3B6FFF0BA20,MD,30F6E18F-029D-438C-B6BD-C1FD99B18B65,Two O Clock,StationWagon,MakingLeftTurn,North,30.0,No,No,2022,HONDA,39.04953278,-77.11422449,Odyssey_Honda,10,2025,11,4,10,Tuesday,2025-11-04,45
4001,MCP34300012,250049021,Montgomery_County_Police,Property Damage Crash,2025-11-01 10:00:00,County_Route,MANSFIELD RD,DALE DR,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,Pedestrian Crossing,None Detected,03C1002F-7204-455F-B8FB-8E0A9AB707BE,MD,47732E08-06FC-4C57-9C09-78049478729F,Six O Clock,PassengerCar,SlowingOrStopping,Westbound,20.0,No,No,2025,SUBARU,38.99644817,-77.0158185,Forester_Subaru,10,2025,11,1,10,Saturday,2025-11-01,44
4004,MCP233900C3,250049512,Montgomery_County_Police,Property Damage Crash,2025-11-04 14:33:00,County_Route,E GUDE DR,ROCKVILLE PIKE,Rear-End (Same Direction),Surface Condition,Clear,Dry,Daylight,Traffic Signal,None Detected,E6B97E6A-D30D-4191-9563-F477133F4BBC,MD,A626F5A8-B34B-4E95-A407-3CFAC754982C,Six O Clock,OtherTruck,StoppedInTrafficLane,Eastbound,35.0,No,No,2005,CHEVROLET,39.10027924,-77.14016358,Silverado_Chevrolet,14,2025,11,4,14,Tuesday,2025-11-04,45
4005,DD5671001J,250049244,Rockville_Police_Department,Property Damage Crash,2025-11-02 21:10:00,Municipality_Route,TWINBROOK PKWY,SHERWOOD FOREST DR,Angle Collision,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,Suspect Alcohol (Unclear),2C3BAC1C-0A01-446A-A165-67E5F700A946,MD,3D64568C-457F-4991-84F4-DF0CE04C653D,One O Clock,PickupTruck,MovingConstantSpeed,Southbound,25.0,No,No,2018,KIA,39.076555,-77.111539,Optima_Kia,21,2025,11,2,21,Sunday,2025-11-02,44
4013,MCP3271006H,250049198,Montgomery_County_Police,Injury Crash,2025-11-02 16:24:00,County_Route,TILDENWOOD DR,MONTROSE RD,Single Vehicle,Right-of-Way Violation,Clear,Dry,Dusk,Traffic Signal,None Detected,3B5BA4BF-C4A3-451D-A735-B7C40714D53A,NJ,90AC5092-B4E4-47F2-8E36-56FC54D74F81,Twelve O Clock,StationWagon,MakingRightTurn,Southbound,35.0,No,No,2019,MAZDA,39.0538787,-77.13809868,CX-3_Mazda,16,2025,11,2,16,Sunday,2025-11-02,44
4016,MCP33120070,250049450,Montgomery_County_Police,Property Damage Crash,2025-11-04 10:45:00,Maryland_State_Route,BEALL AVE #2,SEABROOK DR,Back-to-Back,Backing Error,Clear,Wet,Daylight,Traffic Signal,None Detected,D33A7C7B-F972-4032-BC6A-3B8D6CDF5EB1,MD,D227F814-3E50-4924-8CA3-F0E241A27463,Five O Clock,PassengerCar,Backing,Not On Roadway,2.5,No,No,2013,HONDA,39.09845998,-76.93483199,Civic_Honda,10,2025,11,4,10,Tuesday,2025-11-04,45
4017,MCP301000C9,250049440,Montgomery_County_Police,Injury Crash,2025-11-04 10:09:00,Maryland_State_Route,ROCKVILLE PIKE,OLD GEORGETOWN RD (SB/L),Sideswipe (Same Direction),Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,90AB1E12-2974-4639-ABFB-8737B4566166,MD,5569C381-F1FE-48C7-959A-06E5D873AB94,Ten O Clock,PassengerCar,MakingLeftTurn,West,30.0,No,No,2016,VOLVO,39.04953278,-77.11422449,S60_Volvo,10,2025,11,4,10,Tuesday,2025-11-04,45
4022,MCP2687004T,250049265,Montgomery_County_Police,Property Damage Crash,2025-11-03 07:48:00,County_Route,FAIRMONT AVE,OLD GEORGETOWN RD,Rear vs Side,Right-of-Way Violation,Clear,Dry,Daylight,No Control,None Detected,06CC1970-7D44-4F61-BC22-43732AD176F1,MD,03755082-52DE-49D7-882D-4660AEA7ED65,Three O Clock,PassengerCar,MakingLeftTurn,Southbound,25.0,No,No,2023,HONDA,38.98705401,-77.09800514,Civic_Honda,7,2025,11,3,7,Monday,2025-11-03,45
4023,MCP21870032,250049427,Montgomery_County_Police,Property Damage Crash,2025-11-04 08:50:00,County_Route,SHADY GROVE RD,MILESTONE DR,Sideswipe (Opposite Direction),Road Obstruction,Clear,Dry,Daylight,Traffic Signal,None Detected,D4EEB3A6-DC35-46E6-AC52-6735CFC0207B,MD,0447355B-5C1A-4CB9-A005-E0ED5599DCD5,Six O Clock,PassengerCar,MovingConstantSpeed,North,35.0,No,No,2022,TOYOTA,39.11199083,-77.187142,Camry_Toyota,8,2025,11,4,8,Tuesday,2025-11-04,45
4027,MCP3407001W,250049379,Montgomery_County_Police,Injury Crash,2025-11-03 19:42:00,County_Route,MIDDLEBROOK RD,ATHERTON DR,Angle Collision,Driver Inattention,Clear,Dry,Dark - Lighted,No Control,None Detected,199F0659-6FE8-4E4C-8260-D92F460AFED8,MD,F8AE0A21-713B-4924-AD3A-F030C92BFD74,Twelve O Clock,PassengerCar,MovingConstantSpeed,Eastbound,40.0,No,No,2006,TOYOTA,39.17941,-77.24030833,Camry_Toyota,19,2025,11,3,19,Monday,2025-11-03,45
4028,MCP3407001T,250049092,Montgomery_County_Police,Injury Crash,2025-11-01 19:17:00,County_Route,SHAKESPEARE BLVD (WB/L),FREDERICK RD,Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,DE5EC209-E812-49CC-86CC-69C308582EC8,MD,BF761864-B27A-42DF-9611-FADCAB0E5CE2,One O Clock,PassengerCar,MovingConstantSpeed,Northbound,15.0,No,No,2016,HONDA,39.19742128,-77.24996654,Odyssey_Honda,19,2025,11,1,19,Saturday,2025-11-01,44
4030,DD556700BK,250049634,Rockville_Police_Department,Property Damage Crash,2025-11-05 10:59:00,Maryland_State_Route,ROCKVILLE PIKE,W WATKINS MILL RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,No Control,None Detected,AE85F443-F915-4653-B71D-64248436A66E,MD,848367A7-41C8-403F-BD6A-B4BA369655C4,One O Clock,PassengerCar,ChangingLanes,Northbound,35.0,No,No,2017,KIA,39.06194766,-77.12396211,Optima_Kia,10,2025,11,5,10,Wednesday,2025-11-05,45
4036,MCP2195007P,250049164,Montgomery_County_Police,Injury Crash,2025-11-02 12:47:00,County_Route,CLARKSBURG RD,HYATTSTOWN MILL RD KINGSLEY RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,Pedestrian Crossing,None Detected,EB04B3DF-1513-4B46-A690-82E40897F10C,MD,0F49F914-9122-4D96-B0DC-FB82EDC57832,Twelve O Clock,PickupTruck,MovingConstantSpeed,Southbound,35.0,No,No,1998,GMC,39.26608959,-77.28069031,Sierra_GMC,12,2025,11,2,12,Sunday,2025-11-02,44
4040,MCP2622005B,250049019,Montgomery_County_Police,Injury Crash,2025-11-01 09:46:00,County_Route,OLD COLUMBIA PIKE,FAIRLAND RD,Rear vs Side,Traffic Control Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,0EF37D43-5688-4A5B-905E-D625A922124D,MD,9AFE5467-BD99-46E6-BE73-B755B2B7F6A8,Three O Clock,SportUtilityVehicle,MovingConstantSpeed,Southbound,25.0,No,No,2023,TOYOTA,39.07600598,-76.95778581,RAV4_Toyota,9,2025,11,1,9,Saturday,2025-11-01,44
4047,HA25290002,25002342,Takoma_Park_Police_Department,Property Damage Crash,2025-11-02 11:30:00,Maryland_State_Route,NEW HAMPSHIRE AVE (SB/L),ADELPHI RD,Single Vehicle,Passing / Turning,Clear,Dry,Daylight,Traffic Signal,None Detected,D4138F3C-F2D3-4ED5-A18F-0F307013C501,MD,BC716C48-AC86-4920-AE89-C94B3870BEAE,Eight O Clock,PickupTruck,MakingRightTurn,Westbound,2.5,No,No,2019,CHEVROLET,39.25431633,-77.28631636,Silverado_Chevrolet,11,2025,11,2,11,Sunday,2025-11-02,44
4048,MCP20590090,250049279,Montgomery_County_Police,Property Damage Crash,2025-11-03 09:52:00,Maryland_State_Route,ROCKVILLE PIKE (SB/L),RAMP 6 FR IS 495 EB TO MD 355 SB,Sideswipe (Same Direction),Lane Violation,Cloudy,Dry,Daylight,No Control,None Detected,D930BD88-0671-43EF-B5DC-99D872A2C3A5,MD,3D4A1250-1F0C-4F03-9FDA-848E693129E0,One O Clock,SingleUnitTruck,ChangingLanes,Southbound,35.0,No,No,2021,FORD,39.01623339,-77.10098298,F-150_Ford,9,2025,11,3,9,Monday,2025-11-03,45
4049,MCP2637006D,250049305,Montgomery_County_Police,Property Damage Crash,2025-11-03 12:41:00,County_Route,DAMASCUS RD,TRAVILAH RD,Rear-End (Same Direction),Road Obstruction,Clear,Dry,Daylight,Traffic Signal,None Detected,93E7CC70-4BBA-4D58-9DFF-4B82A0542828,MD,7AA68636-BE03-4EC0-B2E3-6047D7198E6B,Six O Clock,PassengerCar,StoppedInTrafficLane,East,35.0,No,No,2009,HONDA,39.09701341,-77.20723657,Civic_Honda,12,2025,11,3,12,Monday,2025-11-03,45
4050,MCP2528002T,250049687,Montgomery_County_Police,Property Damage Crash,2025-11-05 14:35:00,County_Route,HUCKBURN CT,GERMANTOWN RD,Single Vehicle,Passing / Turning,Clear,Dry,Daylight,Stop Sign,None Detected,7B1713B0-8B54-421A-B772-7A902B90DF42,MD,A0FC178F-54D9-4F38-B0A9-0DB5C5B39F07,Twelve O Clock,PassengerCar,MakingRightTurn,Eastbound,25.0,No,No,2012,LEXUS,39.10710366,-76.91017415,ES_Lexus,14,2025,11,5,14,Wednesday,2025-11-05,45
4054,MCP33720046,250049188,Montgomery_County_Police,Property Damage Crash,2025-11-02 14:01:00,County_Route,CONNECTICUT AVE (SB/L),CHEVY CHASE DR,Sideswipe (Opposite Direction),Lane Violation,Clear,Dry,Daylight,No Control,None Detected,5D809834-0A3C-43F5-AD61-0591C17C22F7,DC,70B05291-87EB-4E7D-B552-4A82D832FB48,Ten O Clock,TransitBus,MovingConstantSpeed,Westbound,35.0,No,No,2025,KIA,39.08415152,-77.07692085,Optima_Kia,14,2025,11,2,14,Sunday,2025-11-02,44
4058,MCP33120070,250049450,Montgomery_County_Police,Property Damage Crash,2025-11-04 10:45:00,Municipality_Route,FOREST GLEN RD,GEORGIA AVE,Back-to-Back,Backing Error,Clear,Dry,Daylight,Traffic Signal,None Detected,56A19ABC-4FB5-40B2-A888-37F8D5C5BA41,MD,34794EB4-3E5C-47DE-A50E-895745D04066,Seven O Clock,PassengerCar,Backing,Not On Roadway,2.5,No,No,2015,FORD,39.09845998,-76.93483199,F-250_Ford,10,2025,11,4,10,Tuesday,2025-11-04,45
4063,MCP3262006D,250049066,Montgomery_County_Police,Injury Crash,2025-11-01 15:45:00,County_Route,OLD COLUMBIA PIKE,MUSGROVE RD MUSGROVE RD (WB/L),Other,Lane Violation,Clear,Dry,Daylight,No Control,None Detected,5D669387-A645-4CAC-B69A-17AD4544568A,MD,6EC4E3A8-AD23-426B-9008-E1856E2B6305,Eight O Clock,PassengerCar,MovingConstantSpeed,Southbound,35.0,No,No,2023,JEEP,39.06836983,-76.96230267,Grand Cherokee_Jeep,15,2025,11,1,15,Saturday,2025-11-01,44
4065,DD556700BF,250049530,Rockville_Police_Department,Property Damage Crash,2025-11-04 16:12:00,Maryland_State_Route,E JEFFERSON ST,TUCKERMAN LA,Sideswipe (Same Direction),Congestion / Backup,Clear,Dry,Daylight,Traffic Signal,None Detected,FC526AB2-176C-4D45-820E-AA0BB6665601,MD,90605861-2034-4A5F-A4D8-FD9ABD965823,Ten O Clock,PickupTruck,StoppedInTrafficLane,Eastbound,30.0,No,No,2019,FORD,39.08193791,-77.14928502,F-350_Ford,16,2025,11,4,16,Tuesday,2025-11-04,45
4069,MCP2717010Y,250049129,Montgomery_County_Police,Injury Crash,2025-11-02 03:45:00,Maryland_State_Route,MONTGOMERY AVE,E RANDOLPH RD,Single Vehicle,Driver Inattention,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,8648B841-BA60-487F-B215-F22E6F4F1CF3,MD,0867C572-9458-4A50-9EE4-E780C73F941A,Twelve O Clock,SportUtilityVehicle,MovingConstantSpeed,Eastbound,25.0,No,No,2025,VOLKSWAGEN,38.98366669,-77.09372257,Atlas Cross Sport_Volkswagen,3,2025,11,2,3,Sunday,2025-11-02,44
4071,MCP3379002H,250049131,Montgomery_County_Police,Property Damage Crash,2025-11-02 04:33:00,County_Route,DAWSON FARM RD,SPRING ST,Single Vehicle,Lane Violation,Clear,Dry,Dark - Lighted,No Control,None Detected,E36A020D-398C-44EA-9550-570A066DDA9A,MD,2A88262E-E900-4D93-86C6-4E3651C6AA43,One O Clock,PassengerCar,MovingConstantSpeed,Eastbound,30.0,No,No,2018,TOYOTA,39.16773693,-77.27154339,Corolla_Toyota,4,2025,11,2,4,Sunday,2025-11-02,44
4072,MCP28140055,250049428,Montgomery_County_Police,Injury Crash,2025-11-04 08:51:00,County_Route,DARNESTOWN RD,KEY WEST AVE,Rear-End (Same Direction),Road Obstruction,Clear,Dry,Daylight,Traffic Signal,None Detected,F87D18B2-98DA-42F4-8651-8B0D0E50D40D,MD,BF6C413E-B885-4248-AFC7-98B1A0DE0001,Twelve O Clock,SportUtilityVehicle,MovingConstantSpeed,East,35.0,No,No,2025,HONDA,39.10053602,-77.21342483,CR-V_Honda,8,2025,11,4,8,Tuesday,2025-11-04,45
4073,MCP2760007T,250049382,Montgomery_County_Police,Property Damage Crash,2025-11-03 20:13:00,County_Route,LOST KNIFE RD (NB/L),CONTOUR RD,Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,A44A4612-522A-4C69-B13E-07AAB1FC8802,MD,4CC9C6CF-9F36-441B-902B-33929029436A,Four O Clock,SportUtilityVehicle,MakingLeftTurn,South,35.0,No,No,2019,FORD,39.154986,-77.2008215,Escape_Ford,20,2025,11,3,20,Monday,2025-11-03,45
4074,MCP32990058,250048170,Montgomery_County_Police,Property Damage Crash,2025-11-04 08:18:00,County_Route,CRISPIN WAY,GRANT AVE,Sideswipe (Same Direction),Weather Related,Clear,Dry,Daylight,No Control,None Detected,8D755E9A-7232-4C87-B107-70B8606E1AC6,MD,34761642-DC53-4603-B11E-110BB1721BC1,Eight O Clock,PassengerCar,Parked,East,15.0,No,Yes,2001,FORD,39.07702065,-77.10232074,E-Series_Ford,8,2025,11,4,8,Tuesday,2025-11-04,45
4082,MCP2195007P,250049164,Montgomery_County_Police,Injury Crash,2025-11-02 12:47:00,County_Route,CLARKSBURG RD,HYATTSTOWN MILL RD KINGSLEY RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,Pedestrian Crossing,None Detected,1FD1A1B2-2F77-4ADA-901D-9A11C77AD59B,MD,7D77A855-A0B6-4190-A44C-715C375FB07F,Six O Clock,PassengerCar,SlowingOrStopping,Southbound,35.0,No,No,2024,TESLA,39.26608959,-77.28069031,Model Y_Tesla,12,2025,11,2,12,Sunday,2025-11-02,44
4083,MCP24870047,250049411,Montgomery_County_Police,Property Damage Crash,2025-11-04 07:15:00,County_Route,RIDGE DR,SUNSET DR,Other,Right-of-Way Violation,Clear,Dry,Daylight,No Control,None Detected,78D51D45-2D41-4BCD-91EC-F3079C615D67,MD,AB5EB3FE-2C13-4C11-9BBD-4112A96E879E,Six O Clock,PassengerCar,MovingConstantSpeed,Eastbound,25.0,No,No,2020,KIA,39.0733535,-77.20182467,Optima_Kia,7,2025,11,4,7,Tuesday,2025-11-04,45
4084,MCP2466006G,250049226,Montgomery_County_Police,Property Damage Crash,2025-11-02 19:12:00,Municipality_Route,ALDERWOOD DR (SB/L),DARNESTOWN RD (WB/L),Angle Collision,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Stop Sign,None Detected,53C5881B-D2B0-4C0B-B06E-A23466735391,MD,1221049E-D5A9-48D0-B995-06A75C3879E2,Twelve O Clock,PassengerCar,MakingLeftTurn,North,25.0,No,No,2007,VOLVO,39.10647704,-77.23344636,S60_Volvo,19,2025,11,2,19,Sunday,2025-11-02,44
4085,MCP9301005Y,250049640,Montgomery_County_Police,Injury Crash,2025-11-05 11:00:00,Ramp_Route,RAMP 5 FR IS 270 SB TO IS 370 EB,GERMANTOWN RD,Sideswipe (Same Direction),Passing / Turning,Clear,Dry,Daylight,No Control,None Detected,7833AA29-A613-4C1C-9E7F-382AE1E80158,MD,CB07E842-1D39-458F-A15E-9CA40B68F95A,Three O Clock,Van - Passenger (&lt;9 Seats),MovingConstantSpeed,Eastbound,30.0,No,No,2021,CHEVROLET,39.12217435,-77.19352841,Silverado_Chevrolet,11,2025,11,5,11,Wednesday,2025-11-05,45
4087,MCP2987009Y,250049329,Montgomery_County_Police,Property Damage Crash,2025-11-02 13:17:00,Maryland_State_Route,DEMOCRACY BLVD (EB/L),WAYNE AVE,Rear-End (Same Direction),Backing Error,Clear,Wet,Daylight,No Control,None Detected,575ED02E-B4AF-4769-9409-97073B5967AF,MD,ECDD5AC0-DA11-40B9-A4EB-C28CD597ACAD,VehicleNotAtScene,PassengerCar,Backing,Not On Roadway,2.5,No,No,2012,LEXUS,39.0526595,-76.95622013,IS_Lexus,13,2025,11,2,13,Sunday,2025-11-02,44
4090,MCP3095006C,250049216,Montgomery_County_Police,Property Damage Crash,2025-11-02 16:59:00,County_Route,BIRMINGHAM DR,RAMP 4 FR MD 187 NB TO IS 495 EB,Sideswipe (Same Direction),Lane Violation,Clear,Dry,Dark - Not Lighted,No Control,None Detected,F07F6CBD-012C-478D-8D45-A5442C9F3952,MD,4EFF6579-5F40-4BAC-A7CA-943B89F4C6A5,One O Clock,PassengerCar,MovingConstantSpeed,Eastbound,45.0,No,No,2003,HONDA,39.10639833,-76.91465183,Accord_Honda,16,2025,11,2,16,Sunday,2025-11-02,44
4092,MCP2948007Z,250049062,Montgomery_County_Police,Property Damage Crash,2025-11-01 15:06:00,Maryland_State_Route,GEORGIA AVE (SB/L),BURDETTE RD,Sideswipe (Same Direction),Lane Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,74C7BD9C-69D1-47E4-9CF7-AE44C9DA142F,MD,60507BF1-CEC7-4DC4-AEC8-0C6650343990,VehicleNotAtScene,PickupTruck,SlowingOrStopping,Southbound,35.0,No,No,2019,HYUNDAI,39.04751298,-77.05208534,Elantra_Hyundai,15,2025,11,1,15,Saturday,2025-11-01,44
4099,DD56810013,250049249,Rockville_Police_Department,Property Damage Crash,2025-11-02 22:15:00,Municipality_Route,N STONESTREET AVE,PARK RD (WB/L),Single Vehicle,Road Obstruction,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,E0F8B0D5-A193-4F40-B8C6-5810F0986ED9,MD,56551478-DDCC-4730-BDB8-6FE659201C54,VehicleNotAtScene,PassengerCar,MovingConstantSpeed,North,25.0,No,No,2018,CHEVROLET,39.08557216,-77.14669729,Silverado_Chevrolet,22,2025,11,2,22,Sunday,2025-11-02,44
4101,MCP2622005B,250049019,Montgomery_County_Police,Injury Crash,2025-11-01 09:46:00,County_Route,OLD COLUMBIA PIKE,FAIRLAND RD,Rear vs Side,Right-of-Way Violation,Clear,Dry,Daylight,Traffic Signal,None Detected,8EF880D1-2C12-42E0-BAD2-B86CEFDFAB01,MD,9C8C1430-203E-45F5-AE9C-6BF032010739,Twelve O Clock,SportUtilityVehicle,EnteringTrafficLane,Eastbound,25.0,No,No,2011,HONDA,39.07600598,-76.95778581,CR-V_Honda,9,2025,11,1,9,Saturday,2025-11-01,44
4102,MCP3335003W,250049696,Montgomery_County_Police,Injury Crash,2025-11-05 15:25:00,Maryland_State_Route,UNIVERSITY BLVD W,HORN POINT DR,Rear-End (Same Direction),Congestion / Backup,Clear,Dry,Daylight,Traffic Signal,None Detected,ABFD1748-4E5E-4C1D-B8CA-4F670191AC78,MD,2EB2EBB7-B442-41F6-B506-0C4AFC1CD4E2,Six O Clock,PassengerCar,StoppedInTrafficLane,Eastbound,30.0,No,No,2019,TOYOTA,39.02104542,-77.0145416,Camry_Toyota,15,2025,11,5,15,Wednesday,2025-11-05,45
4103,MCP3335003W,250049696,Montgomery_County_Police,Injury Crash,2025-11-05 15:25:00,Maryland_State_Route,UNIVERSITY BLVD W,CLOPPER RD,Rear-End (Same Direction),Tailgating,Clear,Dry,Daylight,Traffic Signal,None Detected,EA277C46-61E4-4E59-A48D-220632AAA7C7,MD,ED1A237A-6915-49BE-AAF8-0F5DB3E1E118,VehicleNotAtScene,PassengerCar,Accelerating,Eastbound,30.0,No,No,2010,KIA,39.02104542,-77.0145416,Optima_Kia,15,2025,11,5,15,Wednesday,2025-11-05,45
4119,MCP3095006C,250049216,Montgomery_County_Police,Property Damage Crash,2025-11-02 16:59:00,County_Route,BIRMINGHAM DR,E RANDOLPH RD,Sideswipe (Same Direction),Lane Violation,Clear,Dry,Dark - Not Lighted,No Control,None Detected,501DC79D-9DCA-4C55-958A-1C7E2C22E81C,MD,AECC7C34-9CB1-4480-A50B-CF8EEB4466D3,Ten O Clock,PassengerCar,MovingConstantSpeed,Westbound,45.0,No,No,2021,BMW,39.10639833,-76.91465183,3 Series_BMW,16,2025,11,2,16,Sunday,2025-11-02,44
4123,MCP3230007Q,250049098,Montgomery_County_Police,Property Damage Crash,2025-11-01 20:06:00,County_Route,PEBBLESTONE DR,BONIFANT RD,Head-On,Right-of-Way Violation,Clear,Dry,Dark - Lighted,Traffic Signal,None Detected,BC165C26-34A9-4A11-B223-9F3D66EE06EF,MD,EAE9BD84-AC9C-4DF2-8EDF-21CE9162A02E,One O Clock,PassengerCar,MakingLeftTurn,Southbound,35.0,No,No,2010,TOYOTA,39.09417679,-77.02305204,Prius_Toyota,20,2025,11,1,20,Saturday,2025-11-01,44
4125,MCP3095006C,250049216,Montgomery_County_Police,Property Damage Crash,2025-11-02 16:59:00,County_Route,BIRMINGHAM DR,TRIDELPHIA LAKE RD,Sideswipe (Same Direction),Lane Violation,Clear,Dry,Dark - Not Lighted,No Control,None Detected,ADBF7B20-D140-4EE2-AC7C-E973DAFD6518,MD,873F6CB2-9214-4D62-B353-987867380B2F,VehicleNotAtScene,SportUtilityVehicle,MovingConstantSpeed,Westbound,45.0,No,No,2014,KIA,39.10639833,-76.91465183,Optima_Kia,16,2025,11,2,16,Sunday,2025-11-02,44
